URG;Escola;Nutricao;2022;2023;2024;2025;Total
URG V-KM 32;E M PERA FLOR;MAGREZA ACENTUADA;0;20;11;9;40
URG V-KM 32;E M PERA FLOR;MAGREZA;0;34;30;21;85
URG V-KM 32;E M PERA FLOR;NORMAL (EUTROFIA);0;467;488;485;1440
URG V-KM 32;E M PERA FLOR;SOBREPESO;0;105;102;112;319
URG V-KM 32;E M PERA FLOR;OBESIDADE;0;81;81;93;255
URG V-KM 32;E M PROF AIMEE CARREIRO FIGUEIREDO;MAGREZA ACENTUADA;0;102;2;4;108
URG V-KM 32;E M PROF AIMEE CARREIRO FIGUEIREDO;MAGREZA;0;3;4;11;18
URG V-KM 32;E M PROF AIMEE CARREIRO FIGUEIREDO;NORMAL (EUTROFIA);0;120;141;182;443
URG V-KM 32;E M PROF AIMEE CARREIRO FIGUEIREDO;SOBREPESO;0;19;46;42;107
URG V-KM 32;E M PROF AIMEE CARREIRO FIGUEIREDO;OBESIDADE;0;27;39;25;91
URG V-KM 32;E M PROF CREUZA ALARCAO SOBRAL;MAGREZA ACENTUADA;0;3;10;3;16
URG V-KM 32;E M PROF CREUZA ALARCAO SOBRAL;MAGREZA;0;13;27;6;46
URG V-KM 32;E M PROF CREUZA ALARCAO SOBRAL;NORMAL (EUTROFIA);0;206;198;217;621
URG V-KM 32;E M PROF CREUZA ALARCAO SOBRAL;SOBREPESO;0;33;32;60;125
URG V-KM 32;E M PROF CREUZA ALARCAO SOBRAL;OBESIDADE;0;26;24;32;82
URG V-KM 32;E M PROF LEONARDO CARIELO DE ALMEIDA;MAGREZA ACENTUADA;0;5;5;1;11
URG V-KM 32;E M PROF LEONARDO CARIELO DE ALMEIDA;MAGREZA;0;22;32;23;77
URG V-KM 32;E M PROF LEONARDO CARIELO DE ALMEIDA;NORMAL (EUTROFIA);0;269;273;325;867
URG V-KM 32;E M PROF LEONARDO CARIELO DE ALMEIDA;SOBREPESO;0;45;42;52;139
URG V-KM 32;E M PROF LEONARDO CARIELO DE ALMEIDA;OBESIDADE;0;34;36;50;120
URG V-KM 32;E M PROF MARLY TUPACINUNGA DE MATTOS;MAGREZA ACENTUADA;0;186;3;5;194
URG V-KM 32;E M PROF MARLY TUPACINUNGA DE MATTOS;MAGREZA;0;3;12;26;41
URG V-KM 32;E M PROF MARLY TUPACINUNGA DE MATTOS;NORMAL (EUTROFIA);0;140;240;270;650
URG V-KM 32;E M PROF MARLY TUPACINUNGA DE MATTOS;SOBREPESO;0;19;59;70;148
URG V-KM 32;E M PROF MARLY TUPACINUNGA DE MATTOS;OBESIDADE;0;27;51;45;123
URG V-KM 32;E M PROF PRISCILLA BOUCAS VILLA NOVA;MAGREZA ACENTUADA;0;2;5;5;12
URG V-KM 32;E M PROF PRISCILLA BOUCAS VILLA NOVA;MAGREZA;0;17;16;17;50
URG V-KM 32;E M PROF PRISCILLA BOUCAS VILLA NOVA;NORMAL (EUTROFIA);0;228;240;290;758
URG V-KM 32;E M PROF PRISCILLA BOUCAS VILLA NOVA;SOBREPESO;0;49;53;59;161
URG V-KM 32;E M PROF PRISCILLA BOUCAS VILLA NOVA;OBESIDADE;0;55;36;51;142
URG V-KM 32;E M SHANGRI LA;MAGREZA ACENTUADA;0;3;0;0;3
URG V-KM 32;E M SHANGRI LA;MAGREZA;0;10;6;2;18
URG V-KM 32;E M SHANGRI LA;NORMAL (EUTROFIA);0;210;170;110;490
URG V-KM 32;E M SHANGRI LA;SOBREPESO;0;41;39;56;136
URG V-KM 32;E M SHANGRI LA;OBESIDADE;0;25;29;44;98
URG V-KM 32;E M VILA JOAO CORREA;MAGREZA ACENTUADA;0;12;11;4;27
URG V-KM 32;E M VILA JOAO CORREA;MAGREZA;0;17;20;12;49
URG V-KM 32;E M VILA JOAO CORREA;NORMAL (EUTROFIA);0;284;266;299;849
URG V-KM 32;E M VILA JOAO CORREA;SOBREPESO;0;58;41;55;154
URG V-KM 32;E M VILA JOAO CORREA;OBESIDADE;0;41;30;49;120
URG V-KM 32;EMEI HELIO MONTEZANO DE OLIVEIRA;MAGREZA ACENTUADA;0;1;5;1;7
URG V-KM 32;EMEI HELIO MONTEZANO DE OLIVEIRA;MAGREZA;0;0;6;1;7
URG V-KM 32;EMEI HELIO MONTEZANO DE OLIVEIRA;NORMAL (EUTROFIA);0;59;59;45;163
URG V-KM 32;EMEI HELIO MONTEZANO DE OLIVEIRA;SOBREPESO;0;24;7;13;44
URG V-KM 32;EMEI HELIO MONTEZANO DE OLIVEIRA;OBESIDADE;0;3;3;5;11
URG V-KM 32;EMEI JARDIM EUROPA;MAGREZA ACENTUADA;0;10;2;1;13
URG V-KM 32;EMEI JARDIM EUROPA;MAGREZA;0;5;9;0;14
URG V-KM 32;EMEI JARDIM EUROPA;NORMAL (EUTROFIA);0;52;70;26;148
URG V-KM 32;EMEI JARDIM EUROPA;SOBREPESO;0;13;7;12;32
URG V-KM 32;EMEI JARDIM EUROPA;OBESIDADE;0;13;5;9;27
URG V-KM 32;EMEI NISIA SOUZA MARCONDES;MAGREZA ACENTUADA;0;0;2;0;2
URG V-KM 32;EMEI NISIA SOUZA MARCONDES;MAGREZA;0;3;7;2;12
URG V-KM 32;EMEI NISIA SOUZA MARCONDES;NORMAL (EUTROFIA);0;47;40;57;144
URG V-KM 32;EMEI NISIA SOUZA MARCONDES;SOBREPESO;0;9;6;10;25
URG V-KM 32;EMEI NISIA SOUZA MARCONDES;OBESIDADE;0;8;3;9;20
URG V-KM 32;EMEI PATRICIA M GASPAR SOMMA PEREIRA;MAGREZA ACENTUADA;0;1;2;0;3
URG V-KM 32;EMEI PATRICIA M GASPAR SOMMA PEREIRA;MAGREZA;0;1;1;0;2
URG V-KM 32;EMEI PATRICIA M GASPAR SOMMA PEREIRA;NORMAL (EUTROFIA);0;47;36;22;105
URG V-KM 32;EMEI PATRICIA M GASPAR SOMMA PEREIRA;SOBREPESO;0;15;6;6;27
URG V-KM 32;EMEI PATRICIA M GASPAR SOMMA PEREIRA;OBESIDADE;0;7;2;2;11
